2018-09-11 09:25:25.1320|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Limit1].[Decimal_Precision] AS [Decimal_Precision], 
    [Limit1].[Entity_ID] AS [Entity_ID], 
    [Limit1].[Portfolio_Code] AS [Portfolio_Code], 
    [Limit1].[Security_ID] AS [Security_ID], 
    [Limit1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
    [Limit1].[Position_Date] AS [Position_Date], 
    [Limit1].[Dealt_Quantity] AS [Dealt_Quantity], 
    [Limit1].[Unsettled_Quantity] AS [Unsettled_Quantity], 
    [Limit1].[Settled_Quantity] AS [Settled_Quantity], 
    [Limit1].[Dealt_AllIn_Mkt_Value_PriceCur] AS [Dealt_AllIn_Mkt_Value_PriceCur], 
    [Limit1].[Unsettled_AllIn_Mkt_Value_PriceCur] AS [Unsettled_AllIn_Mkt_Value_PriceCur], 
    [Limit1].[Settled_AllIn_Mkt_Value_PriceCur] AS [Settled_AllIn_Mkt_Value_PriceCur], 
    [Limit1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
    [Limit1].[Unsettled_AllIn_Mkt_Value_BaseCur] AS [Unsettled_AllIn_Mkt_Value_BaseCur], 
    [Limit1].[Settled_AllIn_Mkt_Value_BaseCur] AS [Settled_AllIn_Mkt_Value_BaseCur], 
    [Limit1].[Dealt_Clean_Mkt_Value_PriceCur] AS [Dealt_Clean_Mkt_Value_PriceCur], 
    [Limit1].[Unsettled_Clean_Mkt_Value_PriceCur] AS [Unsettled_Clean_Mkt_Value_PriceCur], 
    [Limit1].[Settled_Clean_Mkt_Value_PriceCur] AS [Settled_Clean_Mkt_Value_PriceCur], 
    [Limit1].[Dealt_Clean_Mkt_Value_BaseCur] AS [Dealt_Clean_Mkt_Value_BaseCur], 
    [Limit1].[Unsettled_Clean_Mkt_Value_BaseCur] AS [Unsettled_Clean_Mkt_Value_BaseCur], 
    [Limit1].[Settled_Clean_Mkt_Value_BaseCur] AS [Settled_Clean_Mkt_Value_BaseCur], 
    [Limit1].[Dealt_Income_Mkt_Value_PriceCur] AS [Dealt_Income_Mkt_Value_PriceCur], 
    [Limit1].[Unsettled_Income_Mkt_Value_PriceCur] AS [Unsettled_Income_Mkt_Value_PriceCur], 
    [Limit1].[Settled_Income_Mkt_Value_PriceCur] AS [Settled_Income_Mkt_Value_PriceCur], 
    [Limit1].[Dealt_Income_Mkt_Value_BaseCur] AS [Dealt_Income_Mkt_Value_BaseCur], 
    [Limit1].[Unsettled_Income_Mkt_Value_BaseCur] AS [Unsettled_Income_Mkt_Value_BaseCur], 
    [Limit1].[Settled_Income_Mkt_Value_BaseCur] AS [Settled_Income_Mkt_Value_BaseCur], 
    [Limit1].[Exposure_BaseCur] AS [Exposure_BaseCur], 
    [Limit1].[Exposure_PriceCur] AS [Exposure_PriceCur], 
    [Limit1].[Average_Unit_Cost_BaseCur] AS [Average_Unit_Cost_BaseCur], 
    [Limit1].[Average_Unit_Cost_PriceCur] AS [Average_Unit_Cost_PriceCur], 
    [Limit1].[Pledged_Quantity] AS [Pledged_Quantity], 
    [Limit1].[Segregated_Quantity] AS [Segregated_Quantity], 
    [Limit1].[Model_Percent] AS [Model_Percent], 
    [Limit1].[Last_Update_Date] AS [Last_Update_Date], 
    [Limit1].[Last_Update_User] AS [Last_Update_User], 
    [Limit1].[Unsettled_Expenses_BaseCur] AS [Unsettled_Expenses_BaseCur], 
    [Limit1].[Unsettled_Expenses_PriceCur] AS [Unsettled_Expenses_PriceCur], 
    [Limit1].[Security_ID1] AS [Security_ID1], 
    [Limit1].[Entity_ID1] AS [Entity_ID1], 
    [Limit1].[Security_Name] AS [Security_Name], 
    [Limit1].[Short_Name] AS [Short_Name], 
    [Limit1].[Primary_Exch] AS [Primary_Exch], 
    [Limit1].[Secondary_Exch] AS [Secondary_Exch], 
    [Limit1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Limit1].[Country_Of_Risk] AS [Country_Of_Risk], 
