2018-04-09 08:34:38.0677|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Decimal_Precision] AS [Decimal_Precision], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Issued_Amount] AS [Issued_Amount], 
    [Project1].[Market_Capitalisation] AS [Market_Capitalisation], 
    [Project1].[Risk_Premium] AS [Risk_Premium], 
    [Project1].[Exit_Price] AS [Exit_Price], 
    [Project1].[Total_Return_ME_1YR] AS [Total_Return_ME_1YR], 
    [Project1].[Total_Return_ME_2YR] AS [Total_Return_ME_2YR], 
    [Project1].[Total_Return_ME_3YR] AS [Total_Return_ME_3YR], 
    [Project1].[Historic_Distribution] AS [Historic_Distribution], 
    [Project1].[Distribution_Growth_Forecast_Yr1] AS [Distribution_Growth_Forecast_Yr1], 
    [Project1].[Distribution_Growth_Forecast_Yr2] AS [Distribution_Growth_Forecast_Yr2], 
    [Project1].[Distribution_Growth_Forecast_Yr3] AS [Distribution_Growth_Forecast_Yr3], 
    [Project1].[Forecast_Distribution_Yr1] AS [Forecast_Distribution_Yr1], 
    [Project1].[Forecast_Distribution_Yr2] AS [Forecast_Distribution_Yr2], 
    [Project1].[Forecast_Distribution_Yr3] AS [Forecast_Distribution_Yr3], 
    [Project1].[Earnings_Growth_Compounded] AS [Earnings_Growth_Compounded], 
    [Project1].[Earnings_Forecast_Yr3] AS [Earnings_Forecast_Yr3], 
    [Project1].[Historic_Dividend_Yield_FYE] AS [Historic_Dividend_Yield_FYE], 
    [Project1].[Forward_Dividend_Yield_FYE] AS [Forward_Dividend_Yield_FYE], 
    [Project1].[Yr3_Forward_Dividend_Yield] AS [Yr3_Forward_Dividend_Yield], 
    [Project1].[Rolling_12M_Forward_Yield] AS [Rolling_12M_Forward_Yield], 
    [Project1].[Historical_Earnings_FYE] AS [Historical_Earnings_FYE], 
    [Project1].[Earnings_Forecast_Yr1] AS [Earnings_Forecast_Yr1], 
    [Project1].[Earnings_Forecast_Yr2] AS [Earnings_Forecast_Yr2], 
    [Project1].[Historic_Dividend_Yield_Relative] AS [Historic_Dividend_Yield_Relative], 
    [Project1].[Rolling_12M_Historic_Distribution_PriceCurr] AS [Rolling_12M_Historic_Distribution_PriceCurr], 
    [Project1].[Short_Term_Market_Rerate] AS [Short_Term_Market_Rerate], 
    [Project1].[Forecast_12M_Total_Return] AS [Forecast_12M_Total_Return], 
    [Project1].[Clean_Price] AS [Clean_Price], 
    [Project1].[Rolling_Dividend_Yield_Historic] AS [Rolling_Dividend_Yield_Historic], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[Discount_Security_ID] AS [Discount_Security_ID], 
